Nivel,Largo_Patron,Aciertos,Errores,Tiempo_Reaccion,Racha,Accion_ML
1,2,2,0,4.27,1,MANTENER
1,2,1,1,5.42,1,MANTENER
4,5,4,1,11.91,0,BAJAR
5,5,5,0,8.51,0,MANTENER
4,5,5,0,8.04,1,MANTENER
1,2,2,0,2.79,2,SUBIR
1,2,2,0,2.32,2,SUBIR
5,5,5,0,8.85,2,MANTENER
2,3,3,0,4.28,3,SUBIR
4,5,5,0,9.2,3,SUBIR
5,5,4,1,12.73,2,BAJAR
4,5,4,1,10.76,1,BAJAR
4,5,4,1,7.69,0,MANTENER
3,4,4,0,5.03,1,SUBIR
5,5,4,1,10.27,0,BAJAR
5,5,4,1,11.29,0,BAJAR
3,4,3,1,7.77,0,MANTENER
3,4,4,0,5.23,0,MANTENER
1,2,1,1,4.92,-1,MANTENER
1,2,2,0,2.22,0,SUBIR
4,5,5,0,7.33,0,MANTENER
3,4,4,0,6.61,0,MANTENER
5,5,4,1,11.63,0,BAJAR
3,4,3,1,7.79,-1,MANTENER
1,2,2,0,4.12,0,MANTENER
5,5,4,1,13.56,0,BAJAR
3,4,4,0,4.85,1,SUBIR
1,2,2,0,4.41,2,MANTENER
1,2,2,0,2.29,3,SUBIR
4,5,5,0,8.29,4,SUBIR
2,3,3,0,4.55,5,SUBIR
5,5,5,0,6.93,5,MANTENER
1,2,2,0,4.25,5,MANTENER
2,3,3,0,4.0,5,SUBIR
5,5,4,1,10.02,4,BAJAR
2,3,3,0,5.08,4,SUBIR
5,5,4,1,11.76,3,BAJAR
4,5,5,0,7.71,4,SUBIR
2,3,3,0,5.48,5,SUBIR
4,5,4,1,10.49,4,MANTENER
1,2,2,0,4.04,4,MANTENER
2,3,2,1,4.68,3,MANTENER
3,4,3,1,7.77,3,MANTENER
1,2,2,0,4.2,4,MANTENER
4,5,5,0,8.18,4,SUBIR
5,5,4,1,7.81,4,BAJAR
2,3,3,0,3.53,5,SUBIR
3,4,3,1,8.1,5,MANTENER
3,4,4,0,5.82,6,SUBIR
3,4,3,1,7.47,5,MANTENER
5,5,5,0,9.01,5,MANTENER
1,2,2,0,3.04,6,SUBIR
3,4,4,0,6.2,7,SUBIR
4,5,4,1,9.99,7,MANTENER
2,3,2,1,6.87,7,BAJAR
1,2,2,0,2.09,7,SUBIR
3,4,4,0,5.54,7,SUBIR
2,3,3,0,4.15,8,SUBIR
3,4,4,0,4.82,8,SUBIR
4,5,5,0,6.7,8,SUBIR
4,5,4,1,11.09,7,BAJAR
1,2,2,0,2.05,8,SUBIR
5,5,4,1,10.73,7,BAJAR
3,4,3,1,7.8,6,MANTENER
1,2,2,0,2.89,7,SUBIR
1,2,1,1,6.24,7,MANTENER
3,4,4,0,5.85,8,SUBIR
3,4,3,1,6.85,7,MANTENER
1,2,1,1,6.23,7,MANTENER
2,3,2,1,4.72,7,MANTENER
3,4,3,1,7.74,6,MANTENER
4,5,5,0,8.89,7,SUBIR
2,3,3,0,4.47,7,SUBIR
4,5,4,1,8.63,6,MANTENER
1,2,2,0,3.52,7,SUBIR
1,2,1,1,5.66,7,MANTENER
5,5,4,1,9.08,7,BAJAR
4,5,4,1,7.9,7,MANTENER
1,2,2,0,3.59,7,SUBIR
1,2,1,1,4.6,7,MANTENER
2,3,3,0,3.96,8,SUBIR
1,2,2,0,4.12,8,MANTENER
3,4,3,1,9.92,8,BAJAR
5,5,5,0,9.16,8,MANTENER
1,2,2,0,4.08,8,MANTENER
3,4,4,0,6.76,8,SUBIR
3,4,4,0,7.16,8,SUBIR
3,4,4,0,6.2,8,SUBIR
5,5,4,1,10.41,8,BAJAR
5,5,4,1,12.9,7,BAJAR
3,4,4,0,4.54,8,SUBIR
4,5,4,1,8.55,7,MANTENER
1,2,2,0,4.37,8,MANTENER
2,3,3,0,3.3,8,SUBIR
3,4,3,1,8.03,7,MANTENER
4,5,4,1,8.43,6,MANTENER
3,4,3,1,7.61,6,MANTENER
1,2,2,0,2.83,6,SUBIR
1,2,2,0,4.0,6,SUBIR
1,2,2,0,2.75,7,SUBIR
4,5,5,0,8.36,8,SUBIR
5,5,4,1,10.53,7,BAJAR
5,5,4,1,10.02,6,BAJAR
4,5,4,1,7.63,6,MANTENER
1,2,2,0,4.29,6,MANTENER
1,2,2,0,3.83,6,SUBIR
3,4,3,1,6.23,5,MANTENER
4,5,4,1,10.06,5,MANTENER
1,2,2,0,3.27,5,SUBIR
4,5,4,1,8.32,5,MANTENER
4,5,5,0,9.31,6,SUBIR
2,3,3,0,3.79,6,SUBIR
1,2,2,0,3.46,6,SUBIR
3,4,4,0,4.53,6,SUBIR
3,4,4,0,6.7,7,SUBIR
4,5,5,0,8.08,7,SUBIR
5,5,5,0,8.21,8,MANTENER
1,2,1,1,5.04,8,MANTENER
4,5,5,0,9.26,8,SUBIR
2,3,3,0,5.01,8,SUBIR
1,2,1,1,6.74,8,MANTENER
5,5,4,1,13.27,7,BAJAR
2,3,3,0,4.34,8,SUBIR
3,4,4,0,7.06,8,SUBIR
1,2,2,0,4.49,8,MANTENER
4,5,4,1,11.79,8,BAJAR
4,5,4,1,8.25,7,MANTENER
5,5,5,0,8.03,8,MANTENER
2,3,3,0,3.69,8,SUBIR
4,5,4,1,8.53,8,MANTENER
4,5,5,0,8.42,8,SUBIR
1,2,2,0,3.25,8,SUBIR
1,2,1,1,5.79,7,MANTENER
3,4,4,0,6.58,8,SUBIR
2,3,3,0,4.14,8,SUBIR
2,3,3,0,4.43,8,SUBIR
4,5,4,1,9.89,8,MANTENER
3,4,4,0,4.87,8,SUBIR
1,2,2,0,3.19,8,SUBIR
1,2,2,0,3.33,8,SUBIR
5,5,5,0,9.41,8,MANTENER
5,5,4,1,10.99,7,BAJAR
3,4,4,0,6.68,8,SUBIR
1,2,2,0,2.11,8,SUBIR
5,5,4,1,11.46,8,BAJAR
1,2,2,0,2.08,8,SUBIR
1,2,2,0,4.48,8,MANTENER
2,3,3,0,3.54,8,SUBIR
2,3,3,0,5.17,8,SUBIR
1,2,1,1,5.21,8,MANTENER
2,3,3,0,4.25,8,SUBIR
1,2,1,1,5.03,7,MANTENER
4,5,4,1,11.41,6,BAJAR
1,2,2,0,3.87,7,SUBIR
4,5,4,1,10.31,6,MANTENER
3,4,4,0,4.69,7,SUBIR
1,2,2,0,2.53,8,SUBIR
4,5,4,1,11.0,7,BAJAR
4,5,4,1,11.57,7,BAJAR
2,3,3,0,3.71,7,SUBIR
3,4,3,1,9.66,6,BAJAR
3,4,3,1,8.74,5,BAJAR
3,4,4,0,7.28,5,SUBIR
2,3,3,0,4.68,6,SUBIR
5,5,4,1,9.74,6,BAJAR
5,5,5,0,9.17,6,MANTENER
5,5,4,1,13.01,6,BAJAR
4,5,5,0,9.25,7,SUBIR
3,4,4,0,5.15,8,SUBIR
2,3,3,0,3.05,8,SUBIR
4,5,5,0,9.0,8,SUBIR
4,5,5,0,8.07,8,SUBIR
4,5,5,0,6.99,8,SUBIR
1,2,2,0,3.69,8,SUBIR
3,4,4,0,6.08,8,SUBIR
4,5,4,1,11.22,7,BAJAR
3,4,3,1,9.45,7,BAJAR
3,4,4,0,5.03,7,SUBIR
4,5,4,1,7.47,7,MANTENER
5,5,5,0,10.19,7,MANTENER
1,2,2,0,2.37,8,SUBIR
4,5,5,0,6.85,8,SUBIR
4,5,4,1,11.15,8,BAJAR
3,4,4,0,7.16,8,SUBIR
3,4,4,0,5.33,8,SUBIR
1,2,1,1,6.33,8,MANTENER
4,5,5,0,6.71,8,SUBIR
1,2,2,0,2.58,8,SUBIR
2,3,3,0,3.38,8,SUBIR
3,4,3,1,9.05,8,BAJAR
3,4,4,0,5.65,8,SUBIR
2,3,3,0,4.21,8,SUBIR
1,2,2,0,3.44,8,SUBIR
3,4,3,1,5.95,7,MANTENER
2,3,2,1,7.04,6,BAJAR
1,2,2,0,3.42,6,SUBIR
2,3,3,0,5.32,6,SUBIR
2,3,3,0,4.92,6,SUBIR
5,5,5,0,9.99,6,MANTENER
1,2,1,1,3.85,5,MANTENER
3,4,4,0,7.03,6,SUBIR
2,3,3,0,4.85,7,SUBIR
5,5,5,0,10.82,8,MANTENER
1,2,1,1,5.9,8,MANTENER
2,3,3,0,3.14,8,SUBIR
1,2,2,0,3.08,8,SUBIR
2,3,3,0,5.33,8,SUBIR
5,5,5,0,10.8,8,MANTENER
1,2,2,0,4.35,8,MANTENER
1,2,2,0,2.09,8,SUBIR
2,3,3,0,5.06,8,SUBIR
5,5,5,0,10.2,8,MANTENER
1,2,2,0,2.33,8,SUBIR
4,5,4,1,9.08,7,MANTENER
4,5,5,0,6.86,7,SUBIR
1,2,2,0,2.21,7,SUBIR
2,3,3,0,5.11,7,SUBIR
3,4,4,0,5.78,8,SUBIR
4,5,5,0,8.44,8,SUBIR
3,4,4,0,5.59,8,SUBIR
5,5,5,0,10.63,8,MANTENER
